3.16227766017e-12 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
9.52777728116e-09 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.03945746537e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.134022963e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.23719163453e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.34974616079e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.47254042762e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.60650600385e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.75265920854e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
1.91210882119e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
2.08606449347e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
2.27584592607e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
2.48289288056e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
2.70877610198e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
2.9552092352e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
3.22406182536e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
3.51737350097e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
3.83736944745e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
  15.2477667   14.95047734  14.62538262  14.27735136  13.91097251
  13.53049084  13.13976708  12.74225946  12.34102248  11.93871893
  11.53764126  11.13973893  10.74664909  10.35972846   9.98008484
   9.60860728   9.24599432   8.89277975   8.54935589   8.21599438
   7.89286453   7.58004939   7.27755979   6.98534649   6.70331064]
4.18647728829e-08 [  0.01897366   0.0206998    0.02258298   0.02463748   0.02687889
   0.02932421   0.031992     0.03490249   0.03807776   0.0415419
   0.04532119   0.04944429   0.05394249   0.05884991   0.06420377
   0.07004469   0.07641696   0.08336893   0.09095332   0.09922766
   0.1082547    0.1181029    0.12884694   0.14056828   0.15335581
   0.16730645   0.18252595   0.19912966   0.21724339   0.23700436
   0.25856223   0.2820802    0.30773627   0.33572451   0.36625652
   0.39956298   0.43589534   0.47552763   0.51875845   0.56591306
   0.61734572   0.67344208   0.73462183   0.80134147   0.87409725
   0.9534283    1.03991979   1.13420629   1.23697512   1.34896964
   1.47099255   1.60390876   1.74864799   1.90620663   2.07764867
   2.26410528   2.4667726    2.68690705   2.92581747   3.18485314
   3.46538657   3.76878983   4.09640295   4.44949284   4.82920124
   5.23648029   5.67201477   6.13613095   6.628693     7.14899008
   7.69561932   8.26637288   8.85814031   9.46683979  10.08739362
  10.71376208  11.3390467   11.95566655  12.55560212  13.13069046
  13.67294605  14.17487698  14.62976631  15.03189564  15.37669849
  15.66084307  15.88225322  16.04008118  16.13464529  16.16734241
  16.14054015  16.05745121  15.92199115  15.73862272  15.51219238
